# Compliance-as-Code Framework - Python Dependencies
# Install with: pip install -r requirements.txt

# IaC Scanning & Policy
checkov>=2.5.0                  # IaC security scanning
terraform-compliance>=1.3.44    # BDD-style compliance testing

# Cloud SDKs
boto3>=1.34.0                   # AWS SDK
botocore>=1.34.0

# Cloud Custodian (Remediation)
c7n>=0.9.30                     # Cloud Custodian core
c7n-org>=0.6.25                 # Multi-account support

# Testing & Validation
pytest>=7.4.0                   # Test framework
pytest-cov>=4.1.0               # Coverage reporting
moto>=4.2.0                     # AWS mock for testing

# Configuration & Templating
pyyaml>=6.0.1                   # YAML parsing
jinja2>=3.1.2                   # Templating
python-dotenv>=1.0.0            # Environment variables

# Reporting & Evidence
jsonschema>=4.20.0              # JSON schema validation
tabulate>=0.9.0                 # Table formatting for reports

# Automation & Orchestration
ansible>=8.0.0                  # Configuration management
ansible-core>=2.15.0

# CLI & Utilities
click>=8.1.7                    # CLI framework
rich>=13.7.0                    # Terminal formatting
requests>=2.31.0                # HTTP library

# Date & Time
python-dateutil>=2.8.2

# Notifications
slack-sdk>=3.26.0               # Slack notifications

# AWS Utilities
aws-sam-cli>=1.105.0            # SAM CLI for Lambda
cfn-lint>=0.83.0                # CloudFormation linting

# Security
cryptography>=41.0.7            # Cryptographic operations

# Data Processing
pandas>=2.1.4                   # Data analysis (for reports)

# Git Integration
GitPython>=3.1.40               # Git operations

# API & Web
fastapi>=0.108.0                # API framework (if building dashboard API)
uvicorn>=0.25.0                 # ASGI server

# Development Tools
pre-commit>=3.6.0               # Pre-commit hooks
black>=23.12.0                  # Code formatting
flake8>=7.0.0                   # Linting
mypy>=1.7.0                     # Type checking

# Documentation
mkdocs>=1.5.3                   # Documentation generator
mkdocs-material>=9.5.0          # Material theme

# Monitoring & Logging
elasticsearch>=8.11.0           # Elasticsearch client
